金钥匙 826 0.0275966 959 0.0882448 1120 0.0479509 2910 0.0269795 3020 0.0284006 
金瓶掣签 2898 0.0297746 
金牛道 3552 0.170665 
浅山步 1182 0.0632578 
参军 134 0.100863 1359 0.0274307 1376 0.0304088 2374 0.0443124 3921 0.0390387 
金牌得主 806 0.0482948 
晨 943 0.035928 1206 0.0465436 1271 0.0236517 1480 0.079273 1948 0.022989 2032 0.0362583 2111 0.0126368 2307 0.0442856 2309 0.0246772 2310 0.0430955 2378 0.0269969 2425 0.0800867 3254 0.0278269 3380 0.0140825 3571 0.0115484 3645 0.0263406 3648 0.111335 
金牌 17 0.055611 109 0.0415589 124 0.0329009 1103 0.0326563 1152 0.0423511 1173 0.0414006 1201 0.0262355 1871 0.0341642 1913 0.0398276 2000 0.107538 2001 0.0557765 2011 0.18919 2038 0.0267392 2249 0.036487 2386 0.0362469 3011 0.0183328 3380 0.0139343 3526 0.0301372 
名笔 1964 0.0369808 
金熊奖 1999 0.115108 
金焦 1181 0.0599053 
大白兔 2698 0.0415686 
金点子 2842 0.0537251 2883 0.0236404 3456 0.0656596 
湘泉 683 0.0341895 
金点 1611 0.0290571 
街心公园 2480 0.08929 
交友 1242 0.148785 1264 0.0263153 1271 0.0550546 1782 0.0719833 2145 0.0358225 2899 0.0930459 3684 0.0555505 
宽大 3550 0.0255777 
金灿荣 975 0.0671152 
气浪 2988 0.042173 
金灿灿 199 0.00946159 1167 0.00869117 1591 0.0089843 2312 0.0261231 2410 0.00887788 3541 0.0376075 3568 0.0287887 
灌溉系统 1268 0.0253111 1405 0.0154175 2705 0.10375 
潜行 1972 0.0409333 
金漆 1109 0.0740933 
基本核算 3857 0.0198381 3972 0.0275378 4233 0.0255362 
烧柴 2466 0.0251599 
错误做法 1445 0.0732521 
金涛 1890 0.106632 
走实 534 0.022393 866 0.0571918 1330 0.0260349 1389 0.0236927 2759 0.0328803 2841 0.018424 2866 0.0404318 2883 0.0196492 2945 0.0245764 2959 0.0183767 
呛到 3809 0.0774815 
金泰 1846 0.0411555 
金波就 949 0.0371408 
费尽心思 732 0.02515 
金波 949 0.0371408 
金河 1674 0.262124 
金沙江流域 3777 0.0617387 
金汤 2978 0.0524699 
入榜 2104 0.0163945 
金水区 2853 0.0330829 
金殿 3564 0.0291268 
万余家 741 0.0287304 899 0.0257849 931 0.0350994 1553 0.0181992 2462 0.0391111 2806 0.0257352 2887 0.0172047 3128 0.0134476 3757 0.0227187 3963 0.0225498 3964 0.0190149 3996 0.0225806 3997 0.0193645 4018 0.0221058 4019 0.0190755 4053 0.022211 4054 0.0190921 4079 0.0220846 4080 0.0195067 4107 0.0221047 4108 0.0190647 4151 0.019187 4175 0.0192674 4206 0.0217444 4207 0.0194243 4247 0.0219752 4248 0.0197145 4273 0.0226623 4274 0.0187734 4289 0.0235641 4290 0.0185948 
金樱子 3814 0.275446 
金榜题名 926 0.120774 1921 0.0235846 
四五分钟 3337 0.0308102 
企以 1011 0.152946 
金枫 3484 0.0204753 
金枪鱼 2711 0.0342336 3810 0.0673966 
郭台铭 1034 0.0601692 
金果 3760 0.0658867 
合伙人 148 0.0592047 763 0.0417859 781 0.0477527 1065 0.0586179 1573 0.257758 1596 0.0309305 1602 0.0622037 1728 0.0217351 1976 0.0100082 2515 0.00769445 2597 0.1455 2613 0.0212061 2624 0.0259362 2626 0.0900158 2661 0.0815678 2940 0.0145222 3011 0.0173536 3039 0.0265631 3049 0.0175154 3313 0.0613505 3329 0.0494389 3417 0.0246662 3440 0.0369048 3496 0.0791304 
金杜 2597 0.118437 
杭黄 3178 0.078137 
宝 30 0.0119132 49 0.0196102 98 0.0517029 173 0.018824 199 0.00671488 1029 0.0633871 1038 0.159637 1099 0.192785 1105 0.0744743 1109 0.020068 1160 0.0937099 1196 0.114652 1200 0.0311865 1204 0.0215291 1209 0.0537001 1237 0.0295412 1242 0.0351976 1260 0.0105855 1525 0.0138952 1564 0.065819 1598 0.0348441 1670 0.0140237 1768 0.019305 1927 0.044468 2307 0.0365796 2318 0.0230807 2448 0.0147663 2467 0.00994619 2541 0.0423492 2552 0.0203598 2601 0.0266336 2692 0.0157036 2914 0.0202377 2989 0.0244679 3115 0.0245581 3165 0.0211422 3176 0.0230214 3398 0.0105865 3421 0.0319923 3608 0.0216197 3612 0.130248 3684 0.0197121 3771 0.0423925 3808 0.0195311 
金杖 3563 0.0748371 
纹眉 3655 0.103515 
金木水火土 1764 0.0593468 3582 0.0266209 
锅炉 166 0.0193702 747 0.0211091 1462 0.0253286 2205 0.271721 2499 0.0729648 2712 0.0218542 2714 0.0243847 3447 0.00777932 3518 0.0591287 
金晶 2214 0.102827 
生殖 169 0.256785 3977 0.019584 
金晃晃 3597 0.0425708 
金春 3369 0.110524 
金成辉 1920 0.0575036 
金戈铁马 1181 0.0259467 1911 0.0797261 1944 0.0749834 
几扇 1436 0.0331736 
金彪 1509 0.0258102 
金庸 1977 0.0315222 
充足 66 0.0133124 81 0.00764507 88 0.0311801 102 0.0291135 167 0.0281677 203 0.00880032 224 0.00645983 232 0.0063965 266 0.0254548 274 0.0241951 287 0.0383265 301 0.0192543 309 0.00953038 330 0.0447485 332 0.0230543 340 0.0226859 352 0.025556 354 0.021013 374 0.0234243 380 0.0303499 382 0.00713055 384 0.0187563 391 0.0253085 398 0.0153497 410 0.00687638 415 0.0272381 424 0.0107629 436 0.010607 440 0.0192152 453 0.0188948 459 0.0142067 475 0.00791731 483 0.0164211 493 0.0394579 494 0.0467454 501 0.0105265 510 0.0361894 527 0.0206504 534 0.0132856 541 0.0227846 546 0.0120795 556 0.0162916 562 0.0162325 577 0.0155353 579 0.0213635 587 0.0234022 592 0.0354759 620 0.0820815 626 0.0515958 633 0.0622702 681 0.00871883 690 0.0546959 740 0.0104548 1172 0.0450665 1223 0.0325788 1315 0.0168917 1464 0.0222534 1722 0.0149422 1744 0.0153465 1812 0.0504402 1985 0.0151492 2043 0.0369911 2122 0.0146132 2135 0.0137927 2184 0.0103483 2383 0.0254995 2400 0.0282838 2414 0.0427975 2419 0.0139016 2515 0.00535103 2776 0.0212816 2853 0.0141322 2879 0.0622179 3016 0.0109052 3034 0.0211114 3101 0.0215524 3142 0.0322016 3170 0.0333082 3185 0.183169 3190 0.0142229 3203 0.0412517 3210 0.0303073 3264 0.0262026 3268 0.0131568 3309 0.00464537 3328 0.0214133 3387 0.0236429 3642 0.021301 3714 0.0317352 3726 0.0228657 3727 0.0700434 3733 0.027902 3736 0.0371294 3742 0.036727 3770 0.0768658 3773 0.0281264 3776 0.0315412 3787 0.0112846 3790 0.011782 3793 0.0211876 3802 0.0532612 3808 0.015402 3858 0.0256348 3921 0.010369 3941 0.023565 4122 0.018238 4123 0.0380534 4125 0.0310909 4128 0.0249289 4130 0.0183704 4210 0.0238995 4223 0.0404148 4226 0.0201291 4229 0.0251751 4231 0.0192101 4256 0.0126413 4313 0.0574865 
金币 1932 0.0833568 1946 0.0506834 
瓶盖 3550 0.0255777 
金川 1062 0.136016 
淌出 965 0.0762995 
崖洞 2138 0.0277853 
金山寺 1181 0.246822 3554 0.0172005 
金属镉 1998 0.0681893 
金属结构 2383 0.0596934 
金属矿 234 0.0275769 301 0.0252038 311 0.028843 415 0.0356545 421 0.0824537 426 0.030994 440 0.0503052 466 0.0261278 476 0.0534606 486 0.0311892 494 0.0611895 667 0.0332871 730 0.0178026 3824 0.00905246 3844 0.0175181 3855 0.0114778 3881 0.0175333 3887 0.0114977 3906 0.0181883 3929 0.0212087 3937 0.0132624 3963 0.0216087 3974 0.0133139 3996 0.0216382 4002 0.0134824 4018 0.0211832 4053 0.021284 4079 0.0211629 4085 0.0158288 4107 0.0211821 4206 0.0208369 4247 0.0210581 4254 0.0135603 4273 0.0217165 4289 0.0225807 4293 0.012291 4308 0.0237148 4310 0.0242771 
金属制品 201 0.0593509 229 0.0323967 261 0.0539782 270 0.0594542 275 0.0237268 286 0.0405417 296 0.0305982 345 0.0328559 352 0.029753 469 0.0335528 479 0.0279756 522 0.0728429 533 0.0418255 559 0.0206041 624 0.0477845 685 0.0230594 1567 0.00480083 3844 0.0155807 3855 0.0204168 3857 0.00569465 3865 0.0229593 3881 0.0155943 3887 0.0204523 3896 0.0116038 3897 0.00606771 3906 0.0161768 3918 0.0033715 3929 0.0188632 3937 0.0235913 3946 0.0375617 3956 0.0127113 3957 0.0169272 3963 0.0192189 3972 0.0079049 3974 0.023683 3987 0.012555 3988 0.0169032 3996 0.0192451 4002 0.0239827 4011 0.0131698 4012 0.0164311 4018 0.0188405 4049 0.0127774 4053 0.0189302 4079 0.0188224 4085 0.0281564 4098 0.0134242 4107 0.0188395 4139 0.0125973 4152 0.0323902 4196 0.0102007 4201 0.0128518 4202 0.0172974 4206 0.0185325 4233 0.00733032 4240 0.0129798 4247 0.0187292 4254 0.0241212 4265 0.0130782 4266 0.0172336 4273 0.0193148 4281 0.00365185 4289 0.0200834 4293 0.0218634 
菜品 168 0.105053 199 0.00761428 1207 0.0170972 1223 0.0468462 1266 0.0395385 1280 0.0295948 1292 0.0338645 1976 0.0100082 2104 0.0201406 2105 0.141486 2106 0.0145523 2107 0.122471 2108 0.0736415 2110 0.0341624 2139 0.035081 2163 0.0283536 2177 0.0897012 2385 0.0416228 2987 0.0158055 3639 0.0113552 3749 0.015446 3774 0.0838493 3776 0.0907085 3779 0.103536 
低洼地 1846 0.0330949 1885 0.114831 1896 0.045028 2729 0.0625286 3706 0.03018 
字报 3427 0.0417783 
金属产品 279 0.0459763 
科研 1 0.0168449 3 0.0190799 15 0.0200251 28 0.0233903 39 0.056721 59 0.0103287 66 0.0402155 85 0.0207651 89 0.0424128 90 0.112837 140 0.0164927 177 0.0673654 303 0.0189919 351 0.0114606 511 0.0165782 717 0.0308455 721 0.0172277 729 0.035348 730 0.013695 731 0.0212617 736 0.141992 737 0.0126961 740 0.0210554 753 0.0776672 761 0.014433 777 0.0379985 797 0.0310878 857 0.0312022 901 0.163241 909 0.0318734 963 0.034316 1057 0.0297249 1105 0.0591389 1109 0.0159357 1165 0.0582841 1235 0.0255773 1299 0.0188638 1319 0.0188155 1358 0.126034 1407 0.0212901 1438 0.00546976 1537 0.0316645 1700 0.0237927 1704 0.0618916 1718 0.0107421 1722 0.240742 1723 0.0267412 1741 0.0427386 1744 0.0772674 1747 0.0780894 1765 0.0457024 1766 0.0311208 1770 0.0159887 1772 0.0272783 1773 0.0303346 1794 0.020348 1807 0.0819284 1952 0.0263124 1975 0.0142027 2084 0.0305167 2403 0.00469383 2405 0.0304845 2428 0.0993668 2441 0.113634 2452 0.0454106 2489 0.0141805 2502 0.0167547 2504 0.0939191 2515 0.00538833 2540 0.113198 2565 0.0293761 2710 0.0165982 2714 0.0143141 2718 0.0234454 2720 0.0327179 2731 0.0235196 2752 0.015171 2760 0.02694 2770 0.0118187 2818 0.0268472 2828 0.0395925 2872 0.0595945 2897 0.0264977 2939 0.0300795 2940 0.0101698 2945 0.0146826 2958 0.0102766 2960 0.029078 2968 0.017564 2969 0.0263893 3002 0.030475 3040 0.0290694 3111 0.0134534 3148 0.0456274 3177 0.0207098 3196 0.023509 3232 0.0111515 3303 0.0273351 3319 0.0189759 3341 0.026183 3367 0.0242229 3372 0.0189393 3381 0.0118011 3470 0.0989992 3483 0.0179269 3486 0.023728 3565 0.0119079 3571 0.0151494 3620 0.0187926 3621 0.0169646 3705 0.0164346 3722 0.00700535 3760 0.0283413 3775 0.0267785 
金家 1666 0.0654013 
金安区 3677 0.31353 
金字招牌 747 0.0207411 786 0.022839 1532 0.0404673 1547 0.0176523 1940 0.0137837 2104 0.0118042 2376 0.0322892 2410 0.00837465 2815 0.0418161 3398 0.0140714 
金字塔 1291 0.0342087 3018 0.0371882 3715 0.0488626 
金婚 2882 0.033005 
金妆节 1160 0.0864969 
金奖 768 0.0416785 769 0.069267 944 0.0321806 1502 0.0451815 1514 0.0275892 1532 0.0368591 1557 0.0641509 1567 0.0126614 1572 0.0748445 1589 0.0105229 1916 0.0067783 1926 0.0978697 1964 0.0485049 1991 0.0494168 2077 0.00940862 2752 0.0231297 3447 0.00696219 
金大鹏 1907 0.141145 
守望相助 125 0.0910748 922 0.0477831 1011 0.101423 1029 0.0775973 1438 0.0168646 1485 0.054909 1486 0.0463695 2259 0.0114557 2367 0.0201082 2378 0.0272983 2495 0.0326963 2497 0.0402125 2711 0.049588 2819 0.0351801 2912 0.0632029 3117 0.0455802 
金城 193 0.0200414 1610 0.0741354 3426 0.17536 3436 0.0925088 
金善宝 3190 0.0332953 
金句 3421 0.0590595 
金原 900 0.0479941 
金卓 64 0.0550242 65 0.050625 
三分之二 360 0.0297708 436 0.0189526 440 0.0343337 459 0.0253845 534 0.0237386 712 0.0364676 1717 0.016976 
查里 2471 0.0688322 
金凤区 2318 0.0426083 
观众群 2602 0.0840682 
暗含 852 0.0518627 1318 0.0384856 1921 0.0214123 2605 0.0393645 
钻研业务 989 0.0297724 1385 0.013836 
金凌琳 1287 0.0219097 
测序 66 0.0269958 1718 0.0216329 3690 0.0725741 
金农 1592 0.0336197 
火心 1701 0.053679 
金主 1019 0.0533017 2684 0.0188106 
金丸 3804 0.0246651 
金中都 3583 0.0585219 
再成 188 0.0327898 
金丝猴 2452 0.128878 2457 0.596084 
中国青年报 23 0.0110382 929 0.0574191 1108 0.0933311 1217 0.0342938 1434 0.00489296 1691 0.0292822 1770 0.0246485 2133 0.0806345 2143 0.0271785 2199 0.052006 2498 0.0630282 2600 0.0159994 2680 0.0425126 3190 0.0220792 3773 0.0436625 3774 0.030174 
吴纲 971 0.0462956 
金丝燕 3808 0.0360556 
金不换 1509 0.0223583 1578 0.600558 1588 0.0234961 
金三银 3351 0.0629334 
金 7 0.0183314 49 0.0154291 53 0.0602604 136 0.125409 148 0.123238 195 0.0573741 466 0.0199147 476 0.0203739 729 0.0350232 735 0.0562188 748 0.0089699 792 0.0136352 896 0.0238487 939 0.0082177 975 0.0286046 991 0.0253839 993 0.0383265 1093 0.0332235 1106 0.0177206 1107 0.0369033 1137 0.0188157 1167 0.00970602 1181 0.0127658 1188 0.0140032 1259 0.0188311 1375 0.0349276 1405 0.00758541 1489 0.0212601 1510 0.0137908 1525 0.0218652 1572 0.01216 1596 0.0214613 1598 0.027415 1621 0.0129542 1659 0.0490351 1726 0.0365538 1772 0.0540554 1833 0.00986498 1890 0.0454465 1916 0.0044051 1921 0.0109783 1923 0.164392 1925 0.086491 1926 0.0636038 1933 0.0130634 1956 0.0142263 2020 0.0225727 2091 0.0121174 2145 0.0200027 2168 0.0181965 2202 0.0489931 2307 0.0215853 2309 0.0481119 2310 0.056014 2312 0.0437602 2333 0.0266499 2378 0.0175448 2381 0.059713 2409 0.0271837 2422 0.00963669 2431 0.0114401 2488 0.0353656 2554 0.0198303 2614 0.0708751 2660 0.0109526 2673 0.017602 2777 0.0648171 2786 0.0114 2804 0.0225794 2820 0.0123682 2882 0.0140667 2926 0.0504443 2973 0.270039 3007 0.0772287 3020 0.0903149 3021 0.0601675 3075 0.0546348 3115 0.0193221 3118 0.019092 3119 0.0221198 3180 0.007319 3188 0.013542 3291 0.0362248 3351 0.0268223 3369 0.282631 3452 0.043289 3454 0.0142019 3480 0.0142071 3484 0.0174531 3494 0.0319496 3497 0.0174391 3507 0.108619 3532 0.0260783 3538 0.0249855 3563 0.0637912 3597 0.0181437 3627 0.0193581 3645 0.0171183 3697 0.0301134 3701 0.00829143 3702 0.0213683 3723 0.0182245 3737 0.0220254 3826 0.0187539 3878 0.0186713 3900 0.0186713 3960 0.0190323 3991 0.0190323 4042 0.0190323 4076 0.0190434 4103 0.0190434 4123 0.0189833 4143 0.0190434 4170 0.0190358 4189 0.0190358 4244 0.0190358 4269 0.0190358 4284 0.0190189 
年初二 2369 0.11342 
量过大 3639 0.0184863 
量的 1254 0.0606812 
量子化 2611 0.0321534 
量变 892 0.0147315 1038 0.0329217 1331 0.0351505 1729 0.0891472 2402 0.0754656 2694 0.0311564 
量化 27 0.0197482 59 0.0145182 210 0.0196873 328 0.0114552 372 0.0240654 375 0.0350313 549 0.0113843 656 0.0161089 862 0.0403598 1358 0.0354309 1499 0.0196663 1532 0.0679648 1621 0.0183774 2170 0.044054 2261 0.0470837 2463 0.0619793 2609 0.0224056 2739 0.060256 2786 0.0161726 2792 0.00634016 2896 0.0185545 3018 0.0259565 3187 0.0223371 3195 0.0391935 3375 0.0759065 3922 0.0151163 
量刑 1264 0.0298659 1275 0.0442054 1800 0.0419181 
量体裁衣 1689 0.116909 
果敢 2169 0.0207432 3532 0.0280119 
处冷射 2087 0.0229101 
野银 1064 0.0475931 
野生动物 122 0.298288 777 0.0273568 1244 0.587868 1641 0.0185581 2111 0.179019 2112 0.0320366 2400 0.143533 2414 0.186159 2419 0.0201563 2422 0.0140044 2438 0.0161143 2446 0.0484565 2452 0.0217954 2455 0.0383907 2457 0.0403229 2466 0.0623332 2467 0.0796069 2473 0.374558 2482 0.210905 2489 0.24502 2491 0.15862 2640 0.0146335 3163 0.0308184 
遏制 51 0.0263875 66 0.0143785 254 0.0072787 299 0.00594647 387 0.0226411 445 0.0355763 528 0.00837413 621 0.0187896 649 0.0111604 826 0.0158338 844 0.0220314 872 0.0247311 881 0.0256435 970 0.00776017 993 0.0207453 1023 0.0219149 1047 0.0408132 1051 0.0370848 1054 0.0466533 1058 0.0493554 1079 0.0898282 1085 0.0428748 1098 0.0364073 1232 0.0406404 1244 0.0175167 1359 0.0157387 1385 0.0069722 1397 0.00588698 1410 0.0440497 1414 0.00800161 1438 0.0293346 1459 0.047059 1550 0.021991 1656 0.0301359 1797 0.0401238 1886 0.0361932 2111 0.0088904 2125 0.0411937 2127 0.0143641 2144 0.0441714 2150 0.0111018 2171 0.0324214 2179 0.0654662 2183 0.0135031 2227 0.0249533 2237 0.0515395 2251 0.044434 2252 0.0116738 2268 0.0358762 2424 0.0288715 2444 0.0187272 2467 0.00847161 2492 0.0250582 2515 0.00577958 2574 0.0316201 2579 0.0226449 2687 0.0160926 2691 0.0476805 2693 0.0735975 2724 0.0248213 2730 0.0581112 2763 0.0414706 2834 0.0238099 2846 0.0118528 2867 0.038405 2879 0.0672007 2970 0.0159848 3120 0.0527035 3125 0.0304476 3128 0.0106329 3137 0.0277543 3167 0.0407336 3171 0.0649057 3236 0.0353004 3284 0.0170394 3325 0.0147441 3326 0.0195326 3342 0.037379 3370 0.0385246 3386 0.0154055 3641 0.0486033 3643 0.0119893 3683 0.0226735 3690 0.0386543 3731 0.0128583 4256 0.0273073 4267 0.0104959 
野猪 3180 0.0171727 
野狐禅 1592 0.0336197 
率部 1972 0.0354588 2946 0.137537 2948 0.0852947 
简阳市 3354 0.0439008 
野火烧 143 0.0593397 
野游 2809 0.393253 
野望 965 0.0762995 
野是 1592 0.0336197 
野性 777 0.0382614 1592 0.0582467 2489 0.0285572 
野心 1796 0.148063 2077 0.0119258 3049 0.0237037 3588 0.0408952 
重难点 2474 0.0989186 
重阳节 900 0.0439434 939 0.017654 
楼梯间 1436 0.0663472 
马东 931 0.060151 
重阳 1324 0.0476632 1588 0.0248344 
重锤 178 0.0138706 
重钢 713 0.0302246 
重量轻 154 0.0263823 3286 0.0218613 
常志鹏 2314 0.0496566 
重重障碍 838 0.0557684 3257 0.0191584 
重重困难 1294 0.0446427 2259 0.013509 2496 0.0790614 3001 0.068915 3055 0.0315243 3701 0.0152131 
重述 954 0.0593138 988 0.0649701 3523 0.0495039 
重返 227 0.0573686 421 0.04606 524 0.0474614 731 0.0154395 740 0.0305793 817 0.028488 914 0.0175438 1001 0.0509668 1052 0.0550483 1062 0.0566483 1167 0.00711352 1291 0.0246704 1434 0.00921909 1439 0.0116748 2013 0.0375351 2039 0.0432909 2071 0.0446749 2092 0.058711 2478 0.0175396 2928 0.0309585 3288 0.0325356 3860 0.0482128 
尿酸 3699 0.171552 
重达 2345 0.0434107 2711 0.0342336 
重读 1562 0.0374955 1940 0.0165835 3609 0.0184262 
重要著作 2752 0.0352688 
重要文献 2198 0.144586 
重要批示 577 0.0284391 768 0.0496977 1412 0.063937 1423 0.111287 1438 0.00994371 2763 0.140575 
林县 3534 0.186063 
圆满完成 22 0.0259724 410 0.0090524 431 0.00891747 546 0.0159021 722 0.0407633 733 0.0402055 834 0.015744 1165 0.0190492 1289 0.034245 1331 0.0252778 1693 0.0507132 1731 0.0861241 1765 0.0597485 1781 0.0347844 1972 0.023019 2002 0.0440211 2123 0.0258856 2445 0.0777122 2716 0.0444772 2752 0.0396671 2770 0.015451 2787 0.0626717 2788 0.0254615 2789 0.0390032 2790 0.0883393 2791 0.0424265 2826 0.0659842 3111 0.0175881 3319 0.012404 3828 0.0119774 3833 0.00588651 3841 0.0385785 3842 0.0184435 3919 0.0131882 4113 0.00883649 4187 0.0269225 4281 0.00412932 
重要性 110 0.0178103 180 0.0460186 207 0.0228332 730 0.0151916 735 0.0314702 736 0.0393769 753 0.0215386 797 0.0344849 811 0.0271714 812 0.019136 826 0.0163751 873 0.0340298 901 0.0452699 987 0.0240058 1136 0.0208773 1173 0.0152213 1187 0.0342421 1318 0.0441822 1324 0.0248392 1353 0.0196502 1358 0.0279612 1393 0.0171358 1438 0.0121349 1608 0.0202398 1630 0.0315911 1650 0.0218009 1655 0.035413 1669 0.0353574 1748 0.0113471 1774 0.0196248 1798 0.0164887 1804 0.0275908 1816 0.0322379 1920 0.0274383 1935 0.0264045 1958 0.0184102 1974 0.0252214 2084 0.0169257 2111 0.0091943 2120 0.0188474 2123 0.0219639 2141 0.0270636 2152 0.0189313 2179 0.033852 2190 0.0162019 2259 0.00824292 2270 0.0415126 2285 0.020472 2396 0.0373416 2487 0.0136906 2493 0.0269307 2578 0.0207597 2645 0.0233611 2660 0.0122621 2685 0.05718 2780 0.0252901 2813 0.0367732 2830 0.0123854 2958 0.0113996 3015 0.041791 3016 0.0121812 3021 0.0168403 3052 0.0235962 3259 0.0134215 3288 0.0248504 3333 0.0233235 3431 0.0320683 3455 0.0212515 3526 0.0221605 3601 0.0164623 3714 0.0354484 3737 0.0246588 3765 0.0160258 3783 0.0506402 3833 0.0049947 3976 0.00954971 
重要依据 89 0.077104 419 0.0162244 683 0.0267359 2140 0.0126474 2169 0.0177162 2977 0.0265469 
重要一环 753 0.0310666 760 0.0274866 1608 0.0291932 2106 0.00815258 2173 0.0147206 2184 0.0166725 2498 0.0327072 2505 0.0477396 2606 0.0249264 2895 0.0947867 3028 0.0535681 3268 0.0211974 3399 0.0297862 
